D:\GitHub\windows_19_3\Final\Batch Rename\Contract\bin\Release\net5.0-windows\Contract.deps.json
D:\GitHub\windows_19_3\Final\Batch Rename\Contract\bin\Release\net5.0-windows\Contract.dll
D:\GitHub\windows_19_3\Final\Batch Rename\Contract\bin\Release\net5.0-windows\ref\Contract.dll
D:\GitHub\windows_19_3\Final\Batch Rename\Contract\bin\Release\net5.0-windows\Contract.pdb
D:\GitHub\windows_19_3\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.csproj.AssemblyReference.cache
D:\GitHub\windows_19_3\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.GeneratedMSBuildEditorConfig.editorconfig
D:\GitHub\windows_19_3\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.AssemblyInfoInputs.cache
D:\GitHub\windows_19_3\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.AssemblyInfo.cs
D:\GitHub\windows_19_3\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.csproj.CoreCompileInputs.cache
D:\GitHub\windows_19_3\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.dll
D:\GitHub\windows_19_3\Final\Batch Rename\Contract\obj\Release\net5.0-windows\ref\Contract.dll
D:\GitHub\windows_19_3\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.pdb
C:\Users\Ngan\Downloads\windows_19_3-main (4)\windows_19_3-main\Final\Batch Rename\Contract\bin\Release\net5.0-windows\Contract.deps.json
C:\Users\Ngan\Downloads\windows_19_3-main (4)\windows_19_3-main\Final\Batch Rename\Contract\bin\Release\net5.0-windows\Contract.dll
C:\Users\Ngan\Downloads\windows_19_3-main (4)\windows_19_3-main\Final\Batch Rename\Contract\bin\Release\net5.0-windows\ref\Contract.dll
C:\Users\Ngan\Downloads\windows_19_3-main (4)\windows_19_3-main\Final\Batch Rename\Contract\bin\Release\net5.0-windows\Contract.pdb
C:\Users\Ngan\Downloads\windows_19_3-main (4)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.csproj.AssemblyReference.cache
C:\Users\Ngan\Downloads\windows_19_3-main (4)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ngan\Downloads\windows_19_3-main (4)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.AssemblyInfoInputs.cache
C:\Users\Ngan\Downloads\windows_19_3-main (4)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.AssemblyInfo.cs
C:\Users\Ngan\Downloads\windows_19_3-main (4)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.csproj.CoreCompileInputs.cache
C:\Users\Ngan\Downloads\windows_19_3-main (4)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.dll
C:\Users\Ngan\Downloads\windows_19_3-main (4)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\ref\Contract.dll
C:\Users\Ngan\Downloads\windows_19_3-main (4)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.pdb
C:\Users\Ngan\Downloads\windows_19_3-main (5)\windows_19_3-main\Final\Batch Rename\Contract\bin\Release\net5.0-windows\Contract.deps.json
C:\Users\Ngan\Downloads\windows_19_3-main (5)\windows_19_3-main\Final\Batch Rename\Contract\bin\Release\net5.0-windows\Contract.dll
C:\Users\Ngan\Downloads\windows_19_3-main (5)\windows_19_3-main\Final\Batch Rename\Contract\bin\Release\net5.0-windows\ref\Contract.dll
C:\Users\Ngan\Downloads\windows_19_3-main (5)\windows_19_3-main\Final\Batch Rename\Contract\bin\Release\net5.0-windows\Contract.pdb
C:\Users\Ngan\Downloads\windows_19_3-main (5)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.csproj.AssemblyReference.cache
C:\Users\Ngan\Downloads\windows_19_3-main (5)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Ngan\Downloads\windows_19_3-main (5)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.AssemblyInfoInputs.cache
C:\Users\Ngan\Downloads\windows_19_3-main (5)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.AssemblyInfo.cs
C:\Users\Ngan\Downloads\windows_19_3-main (5)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.csproj.CoreCompileInputs.cache
C:\Users\Ngan\Downloads\windows_19_3-main (5)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.dll
C:\Users\Ngan\Downloads\windows_19_3-main (5)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\ref\Contract.dll
C:\Users\Ngan\Downloads\windows_19_3-main (5)\windows_19_3-main\Final\Batch Rename\Contract\obj\Release\net5.0-windows\Contract.pdb
